Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    LEFT_BRACKET    reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    OPERATOR        reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    BAR             reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    LESS_THAN       reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    GREATER_THAN    reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    SEMICOLON       reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    KEYWORD         reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    ASSIGNMENT      reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COLON_COLON     reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    DOT             reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_PARENT    reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_BRACKET   reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)
    COLON           reduce using rule 93 (makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET .)


state 111

    (91) dictionaryElements -> dictionaryElements DOT . dictionaryElement
    (92) dictionaryElements -> dictionaryElements DOT .
    (87) dictionaryElement -> . dictionaryKey
    (88) dictionaryElement -> . dictionaryKey expression
    (85) dictionaryKey -> . KEYWORD
    (86) dictionaryKey -> . binaryExpression COLON
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (99) anyPrefixOperator -> . OPERATOR
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (93) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (94) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 92 (dictionaryElements -> dictionaryElements DOT .)
    DOT             reduce using rule 92 (dictionaryElements -> dictionaryElements DOT .)
    KEYWORD         shift and go to state 78
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    dictionaryElement              shift and go to state 126
    dictionaryKey                  shift and go to state 77
    binaryExpression               shift and go to state 79
    prefixUnaryExpression          shift and go to state 11
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 112

    (88) dictionaryElement -> dictionaryKey expression .

    RIGHT_CURLY_BRACKET reduce using rule 88 (dictionaryElement -> dictionaryKey expression .)
    DOT             reduce using rule 88 (dictionaryElement -> dictionaryKey expression .)


state 113

    (86) dictionaryKey -> binaryExpression COLON .

    QUOTE           reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    QUASI_QUOTE     reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    QUASI_UNQUOTE   reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    SPLICE          reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    OPERATOR        reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    KEYWORD         reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    IDENTIFIER      reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    LEFT_PARENT     reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    FLOAT           reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    INTEGER         reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    CHARACTER       reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    STRING          reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_IDENTIFIER reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_KEYWORD  reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_OPERATOR reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    SYMBOL_STRING   reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    LEFT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)
    DOT             reduce using rule 86 (dictionaryKey -> binaryExpression COLON .)


state 114

    (94) makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON           reduce using rule 94 (makeByteArray -> BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 115

    (52) chainedMessages -> chainedMessages SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COMMA           reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    DOT             reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    $end            reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 52 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)


state 116

    (18) primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    OPERATOR        reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    BAR             reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LESS_THAN       reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    SEMICOLON       reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    KEYWORD         reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON_COLON     reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COMMA           reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    DOT             reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    $end            reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON           reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)


state 117

    (19) primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON           reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 118

    (84) literalArrayElement -> LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (79) literalArrayElements -> literalArrayElements . literalArrayElement
    (80) literalArrayElement -> . literal
    (81) literalArrayElement -> . IDENTIFIER
    (82) literalArrayElement -> . anyKeyword
    (83) literalArrayElement -> . anyOperator
    (84) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (69) literal -> . FLOAT
    (70) literal -> . INTEGER
    (71) literal -> . CHARACTER
    (72) literal -> . STRING
    (73) literal -> . SYMBOL_IDENTIFIER
    (74) literal -> . SYMBOL_KEYWORD
    (75) literal -> . SYMBOL_OPERATOR
    (76) literal -> . SYMBOL_STRING
    (77) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (100) anyKeyword -> . KEYWORD
    (101) anyKeyword -> . MULTI_KEYWORD
    (95) anyOperator -> . OPERATOR
    (96) anyOperator -> . BAR
    (97) anyOperator -> . LESS_THAN
    (98) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 127
    IDENTIFIER      shift and go to state 99
    LEFT_PARENT     shift and go to state 102
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    KEYWORD         shift and go to state 103
    MULTI_KEYWORD   shift and go to state 104
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    literalArrayElement            shift and go to state 97
    literal                        shift and go to state 98
    anyKeyword                     shift and go to state 100
    anyOperator                    shift and go to state 101

state 119

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList . RIGHT_CURLY_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_CURLY_BRACKET shift and go to state 128
    DOT             shift and go to state 41


state 120

    (25) pragmaList -> pragmaList pragma .

    LESS_THAN       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUOTE           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_QUOTE     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_UNQUOTE   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SPLICE          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    OPERATOR        reduce using rule 25 (pragmaList -> pragmaList pragma .)
    KEYWORD         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    IDENTIFIER      reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_PARENT     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    FLOAT           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    INTEGER         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    CHARACTER       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    STRING          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_IDENTIFIER reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_KEYWORD  reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_OPERATOR reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_STRING   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DOT             reduce using rule 25 (pragmaList -> pragmaList pragma .)


state 121

    (26) pragma -> LESS_THAN . expandableIdentifier GREATER_THAN
    (27) pragma -> LESS_THAN . pragmaKeywordArguments GREATER_THAN
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (29) pragmaKeywordArguments -> . pragmaKeywordArgument
    (30) pragmaKeywordArguments -> . pragmaKeywordArguments pragmaKeywordArgument
    (28) pragmaKeywordArgument -> . KEYWORD primaryExpression

    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    KEYWORD         shift and go to state 132

    expandableIdentifier           shift and go to state 129
    pragmaKeywordArguments         shift and go to state 130
    pragmaKeywordArgument          shift and go to state 131

state 122

    (21) blockClosureHeader -> blockArguments blockResultType BAR .

    LESS_THAN       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUOTE           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_QUOTE     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_UNQUOTE   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SPLICE          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    OPERATOR        reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    KEYWORD         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    IDENTIFIER      reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_PARENT     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    FLOAT           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    INTEGER         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    CHARACTER       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STRING          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_IDENTIFIER reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_KEYWORD  reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_OPERATOR reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_STRING   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DOT             reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)


state 123

    (38) blockResultType -> COLON_COLON primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    BAR             reduce using rule 38 (blockResultType -> COLON_COLON primaryExpression .)
    LEFT_PARENT     shift and go to state 58
    LEFT_BRACKET    shift and go to state 59
    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    LEFT_CURLY_BRACKET shift and go to state 38

    expandableIdentifier           shift and go to state 57
    block                          shift and go to state 60

state 124

    (36) blockArgument -> COLON optionalBlockArgumentType . expandableIdentifier
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm

    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62

    expandableIdentifier           shift and go to state 133

state 125

    (35) optionalBlockArgumentType -> LEFT_PARENT . expression RIGHT_PARENT
    (68) expression -> . commaExpression
    (66) commaExpression -> . commaExpressionContent
    (67) commaExpression -> . commaExpressionContent COMMA
    (64) commaExpressionContent -> . assignmentExpression
    (65) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (62) assignmentExpression -> . lowPrecedenceExpression
    (63) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (59) lowPrecedenceExpression -> . chainExpression
    (60) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . binaryExpression chainedMessageKeyword optionalKeywordChain
    (57) chainExpression -> . chainedMessageKeyword
    (58) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
